country,year,region,score,literacyrate
Georgia,2015,Asia,4.297,1
Malawi,2015,Africa,4.292,0.61
Sri Lanka,2015,Asia,4.271,0.91
Cameroon,2015,Africa,4.252,0.71
Bulgaria,2015,Europe,4.218,0.98
Egypt,2015,Africa,4.194,0.72
Yemen,2015,Asia,4.077,0.68
Angola,2015,Africa,4.033,0.71
Mali,2015,Africa,3.995,0.31
Congo (Brazzaville),2015,Africa,3.989,0.79
Comoros,2015,Africa,3.956,0.77
Uganda,2015,Africa,3.931,0.73
Senegal,2015,Africa,3.904,0.52
Gabon,2015,Africa,3.896,0.82
Niger,2015,Africa,3.845,0.15
Cambodia,2015,Asia,3.819,0.74
Madagascar,2015,Africa,3.681,0.64
Central African Republic,2015,Africa,3.678,0.37
Chad,2015,Africa,3.667,0.38
Guinea,2015,Africa,3.656,0.25
Burkina Faso,2015,Africa,3.587,0.29
Afghanistan,2015,Asia,3.575,0.32
Rwanda,2015,Africa,3.465,0.66
Benin,2015,Africa,3.34,0.29
Burundi,2015,Africa,2.905,0.87
Togo,2015,Africa,2.839,0.6
